raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,685610.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42220-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.897569,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42220,,,,,58d83318f802a0337ccdfe9b357ed1a4
�������� ����������,,204000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46632-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.898326,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46632,,,,,886d5ad96a8712d12620b7e43b63e091
�������� ����������,,750000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44352-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.899245,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44352,,,,,0f72b64a4287816b5428c55fd484d478
����,,835120.0,EUR,False,продава,����,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-kashti/luksozen-imot-35971-kashta-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.900248,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35971,,,,,eea43629650f1522f67a44523b368529
�������� ����������,,244900.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46583-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.901606,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46583,,,,,f054e13f7bfaaf30f5f69ebbe21af402
�������� ����������,,434900.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46586-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.902969,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46586,,,,,692a5fc734dc7a3b96eaf54964fcaf74
����������� ����������,,480000.0,EUR,False,продава,����������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47051-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.904033,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47051,,,,,4cbc581d88915f50fa681fff6f8ff292
�������� ����������,,208535.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46519-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.905153,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46519,,,,,23a66f7a39b9e731ad3d56cb093614a3
�������� ����������,,213417.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46521-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.906272,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46521,,,,,b02f949b1238f088c8ae706c9edd82a6
�������� ����������,,154167.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46474-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.907173,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46474,,,,,7acae90d4c9df57a6e7a28fa4d4ced73
�������� ����������,,339000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46482-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.908270,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46482,,,,,bd4760f2848948b8c032d6000f2e298e
�������� ����������,,278091.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 3 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46298-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.909764,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46298,,,,,e9519f4ae3bea5b069b3867e1773d132
����������� ����������,,295000.0,EUR,False,продава,����������� ����������,��. �����,��. �-� ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46203-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.910682,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46203,,,,,442363cd154461760c64ee74a7b7b023
����������� ����������,,295000.0,EUR,False,продава,����������� ����������,��. �����,��. �.�.�������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46204-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.911601,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46204,,,,,442363cd154461760c64ee74a7b7b023
�������� ����������,,245000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43704-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.912359,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43704,,,,,2d88e61a9ee5a246ba062fd51a7c492f
�������� ����������,,345500.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42132-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.913877,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42132,,,,,7a6b66daa17e9f17000d681e9ac91628
�������� ����������,,307400.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43246-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.914708,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43246,,,,,2148f0bacb422cda5641d77a4f68d435
����������� ����������,,495000.0,EUR,False,продава,����������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42792-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:12.915915,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42792,,,,,687091bb359d3904884e0d486d91a74b
�������� ����������,,389000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42874-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:16.819830,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42874,,,,,168339f6df9dc149a4949d5a2cf5a287
����������� ����������,,380000.0,EUR,False,продава,����������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-41413-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:16.820628,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41413,,,,,3627afd7df5f9f75bf59af07b587b590
