raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,329000.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47553-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47553,,,,
�������� ����������,,460000.0,EUR,False,продава,,,��. ���� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43524-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43524,,,,
�������� ����������,,420000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47516-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47516,,,,
�������� ����������,,0.0,,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47508-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47508,,,,
�������� ����������,,0.0,,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47509-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47509,,,,
�������� ����������,,298000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47511-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47511,,,,
�������� ����������,,222422.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47477-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47477,,,,
�������,,309750.0,EUR,False,продава,,,��. �������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-42870-mezonet-za-prodajba-v-sofiya.html,0,,,luximmo,0,42870,,,,
�������� ����������,,399000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47488-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47488,,,,
���������� ����������,,800000.0,EUR,False,продава,,,��. ��� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-47490-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47490,,,,
�������� ����������,,317875.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47491-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47491,,,,
�������� ����������,,125000.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/bankya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47492-dvustaen-apartament-za-prodajba-v-bankya.html,0,,,luximmo,0,47492,,,,
�������� ����������,,278052.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46470-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46470,,,,
�������� ����������,,305000.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/bankya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47494-tristaen-apartament-za-prodajba-v-bankya.html,0,,,luximmo,0,47494,,,,
�������� ����������,,290732.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46471-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46471,,,,
�������� ����������,,243713.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46473-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46473,,,,
�������,,250000.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/bankya/luksozni-imoti-mezoneti/luksozen-imot-39598-mezonet-za-prodajba-v-bankya.html,0,,,luximmo,0,39598,,,,
����������� ����������,,330000.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/bankya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39599-chetiristaen-apartament-za-prodajba-v-bankya.html,0,,,luximmo,0,39599,,,,
�������� ����������,,196127.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47461-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47461,,,,
����������� ����������,,1050000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47499-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47499,,,,
����������� ����������,,1290000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-37300-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,37300,,,,
�������� ����������,,294932.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43964-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43964,,,,
�������� ����������,,315406.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47435-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47435,,,,
�������� ����������,,371983.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47436-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47436,,,,
�������� ����������,,215128.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47440-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47440,,,,
�������� ����������,,291625.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47443-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47443,,,,
�������� ����������,,189800.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47444-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47444,,,,
�������� ����������,,799000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47446-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47446,,,,
�������� ����������,,249909.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47448-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47448,,,,
�������� ����������,,196127.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47451-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47451,,,,
����������� ����������,,589715.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47453-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47453,,,,
�������� ����������,,176996.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46261-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46261,,,,
�������� ����������,,320230.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41482-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,41482,,,,
