title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52559180/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52559180,410€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.265136
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52926775/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52926775,550€,"гр. Пловдив, Каменица 1",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.265447
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51920291/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51920291,500€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.265807
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-51525653/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,51525653,850€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.266073
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-51525518/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,51525518,600€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.266314
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51542605/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51542605,1 350€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.266553
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52237524/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52237524,650€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.266793
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53232342/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53232342,499€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.267048
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53232174/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53232174,750€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.267284
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52548148/dawa-pod-naem-mnogostaen-gr-plowdiw-marasha,52548148,767€,"гр. Пловдив, Мараша",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.267522
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52398635/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52398635,600€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.267754
"Дава под наем 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52220969/dawa-pod-naem-4-staen-gr-plowdiw-tsentar,52220969,790€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.268002
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53165017/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,53165017,380€,"гр. Пловдив, Каменица 1",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.268237
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53230731/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53230731,650€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.268471
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53230561/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53230561,360€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.268705
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53074537/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53074537,460€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.268955
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53229588/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53229588,700€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.269191
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52233284/dawa-pod-naem-2-staen-gr-plowdiw-marasha,52233284,461€,"гр. Пловдив, Мараша",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.269423
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52575572/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52575572,580€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.269658
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-49546514/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,49546514,550€,"гр. Пловдив, Каменица 1",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.269892
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52565017/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52565017,343€,"гр. Пловдив, Каменица 1",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.270145
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52412538/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52412538,650€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.270381
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53227953/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53227953,800€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.270612
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52544445/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52544445,650€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.270847
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53227376/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,53227376,665€,"гр. Пловдив, Каменица 1",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.271113
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53227323/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53227323,800€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.271355
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52475908/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,52475908,760€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.271589
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51326177/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51326177,600€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.271822
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-49837015/dawa-pod-naem-3-staen-gr-plowdiw-marasha,49837015,425€,"гр. Пловдив, Мараша",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.272094
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-50894885/dawa-pod-naem-3-staen-gr-plowdiw-marasha,50894885,620€,"гр. Пловдив, Мараша",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.272330
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52533327/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52533327,550€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.272564
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-42000137/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,42000137,750€,"гр. Пловдив, Каменица 1",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-03T06:15:47.272799
