title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53213767/prodawa-3-staen-gr-sofiia-oborishte,53213767,380 000€,"гр. София, Оборище",24 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.985881
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53205356/prodawa-3-staen-gr-sofiia-lozenets,53205356,319 000€,"гр. София, Лозенец",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.986156
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51372154/prodawa-3-staen-gr-sofiia-lozenets,51372154,"364 639,17€","гр. София, Лозенец",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.986419
"Продава 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-47980609/prodawa-2-staen-gr-sofiia-lozenets,47980609,"253 914,17€","гр. София, Лозенец",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.986696
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52899050/prodawa-3-staen-gr-sofiia-lozenets,52899050,452 900€,"гр. София, Лозенец",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.986953
"Продава 3-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-51755441/prodawa-3-staen-gr-sofiia-izgrew,51755441,267 990€,"гр. София, Изгрев",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.987226
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53181181/prodawa-3-staen-gr-sofiia-dianabad,53181181,296 000€,"гр. София, Дианабад",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.987489
"Продава 4-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53181263/prodawa-4-staen-gr-sofiia-dianabad,53181263,296 000€,"гр. София, Дианабад",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.987748
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53198703/prodawa-3-staen-gr-sofiia-dianabad,53198703,330 000€,"гр. София, Дианабад",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.988006
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53107122/prodawa-mnogostaen-gr-sofiia-lozenets,53107122,716 800€,"гр. София, Лозенец",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.988281
"Продава 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53197438/prodawa-2-staen-gr-sofiia-iztok,53197438,135 000€,"гр. София, Изток",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:14.988561
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53196033/prodawa-3-staen-gr-sofiia-lozenets,53196033,460 000€,"гр. София, Лозенец",23 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.958693
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49836259/prodawa-4-staen-gr-sofiia-oborishte,49836259,399 000€,"гр. София, Оборище",22 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.958986
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48849252/prodawa-3-staen-gr-sofiia-dianabad,48849252,375 000€,"гр. София, Дианабад",22 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.959273
"Продава 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48849249/prodawa-2-staen-gr-sofiia-dianabad,48849249,242 000€,"гр. София, Дианабад",22 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.959540
"Продава 4-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48849254/prodawa-4-staen-gr-sofiia-dianabad,48849254,469 000€,"гр. София, Дианабад",22 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.959821
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48848096/prodawa-3-staen-gr-sofiia-dianabad,48848096,331 000€,"гр. София, Дианабад",22 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.960092
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48848099/prodawa-3-staen-gr-sofiia-dianabad,48848099,328 000€,"гр. София, Дианабад",22 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.960379
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-52811717/prodawa-3-staen-gr-sofiia-dianabad,52811717,268 000€,"гр. София, Дианабад",22 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.960644
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53082471/prodawa-3-staen-gr-sofiia-lozenets,53082471,185 000€,"гр. София, Лозенец",22 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.960911
"Продава 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51729866/prodawa-2-staen-gr-sofiia-lozenets,51729866,224 900€,"гр. София, Лозенец",22 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.961189
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53150190/prodawa-4-staen-gr-sofiia-oborishte,53150190,399 000€,"гр. София, Оборище",21 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.961454
"Продава 3-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53093932/prodawa-3-staen-gr-sofiia-reduta,53093932,318 000€,"гр. София, Редута",21 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T18:08:18.961720
