raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
��������� ����������,,500.0,EUR,False,наем,��������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-42799-ednostaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.320786,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42799,,,,,a40e95cefc0cb011d0bf578f0270cfef
�������� ����������,,650.0,EUR,False,наем,�������� ����������,��. �����,��. ������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42759-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.321816,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42759,,,,,7768ecaa23cb02ae0dabfff4b4d170b1
�������� ����������,,3600.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42631-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.322748,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42631,,,,,6f08fe5fc3a7d5d63022a0eb229c9f95
��������,,2000.0,EUR,False,наем,��������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-42597-penthaus-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.323567,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42597,,,,,1cbc733eac81c81a042e04b6c78ab4c9
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42481-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.324595,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42481,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,750.0,EUR,False,наем,�������� ����������,��. �����,��. ������ 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42353-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.325652,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42353,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1300.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42336-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.326534,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42336,,,,,f2af9c6e4a354b8862d7622dc06b7085
�������� ����������,,1530.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42228-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.327544,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42228,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,750.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42202-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.328545,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42202,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1500.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42127-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.329523,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42127,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,1100.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41870-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.330616,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41870,,,,,b304d8642be5cc97877c814fa17b7ea0
�������� ����������,,999.0,EUR,False,наем,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41716-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.331506,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41716,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,700.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40418-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.332523,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40418,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,1500.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41475-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.333564,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41475,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,600.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41234-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.334523,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41234,,,,,7768ecaa23cb02ae0dabfff4b4d170b1
�������� ����������,,1350.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41201-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.335449,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41201,,,,,bb8ea1f853f7af0722b09a958cc1cb94
�������� ����������,,1400.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41050-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.336375,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41050,,,,,bb8ea1f853f7af0722b09a958cc1cb94
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40964-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.337258,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40964,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,1300.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40965-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.338355,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40965,,,,,f2af9c6e4a354b8862d7622dc06b7085
�������� ����������,,,,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38903-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.339416,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,38903,,,,,1c7863e25d044d58710547c67a19a282
����������� ����������,,1200.0,EUR,False,наем,����������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39376-chetiristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.340270,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39376,,,,,e6cb48247706811b3c1d4cd4987849e4
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40549-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.738346,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40549,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,1190.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40409-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.739363,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40409,,,,,4715d560ba999e819eb63b050283c96b
�������� ����������,,700.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40383-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.740191,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40383,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,800.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35074-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.741177,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35074,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40156-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.742104,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40156,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,990.0,EUR,False,наем,�������� ����������,��. �����,��. ���� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39730-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.743035,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39730,,,,,4817ebecb467a992b324c058b469dd61
����������� ����������,,1800.0,EUR,False,наем,����������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39337-chetiristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.744028,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39337,,,,,a19f6af3f1661ab443bdc3d89b62474c
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36236-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.744945,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36236,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,1530.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39209-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.746065,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39209,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. ���� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36427-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.747088,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36427,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39091-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.748077,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39091,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,1000.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-37684-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.749014,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37684,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,890.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-38124-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.749947,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,38124,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,1450.0,EUR,False,наем,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38022-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.750840,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,38022,,,,,bb8ea1f853f7af0722b09a958cc1cb94
���������� ����������,,1600.0,EUR,False,наем,���������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-32909-mnogostaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.751750,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,32909,,,,,56fd1534f5adb26a1f23957fc233ee41
�������� ����������,,950.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34518-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.752730,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,34518,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,1800.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35562-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.753650,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35562,,,,,43d5e3bfc904d13122e5e61897dbf3c0
�������� ����������,,1800.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35560-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.754555,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35560,,,,,43d5e3bfc904d13122e5e61897dbf3c0
�������� ����������,,1500.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35563-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.755490,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35563,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,1200.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35243-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.756296,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35243,,,,,4715d560ba999e819eb63b050283c96b
�������� ����������,,1300.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34928-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.757271,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,34928,,,,,f2af9c6e4a354b8862d7622dc06b7085
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-33827-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.758128,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,33827,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,,,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-21064-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.759185,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,21064,,,,,1c7863e25d044d58710547c67a19a282
�������� ����������,,1000.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-24073-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:41.760153,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,24073,,,,,4817ebecb467a992b324c058b469dd61
����������� ����������,,1750.0,EUR,False,наем,����������� ����������,��. �����,��. ���� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-22503-chetiristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:45.280897,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,22503,,,,,a19f6af3f1661ab443bdc3d89b62474c
����������� ����������,,1550.0,EUR,False,наем,����������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45624-chetiristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:45.281928,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45624,,,,,45bfaa3248cbcfb5300d68360261b2d3
�������� ����������,,2200.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-11571-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:45.282743,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,11571,,,,,1ae3de61c3eab56fb2d7cb2cdb1faab1
�������� ����������,,1100.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47248-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:45.283516,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47248,,,,,b304d8642be5cc97877c814fa17b7ea0
�������� ����������,,1360.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47132-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:45.284582,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47132,,,,,bb8ea1f853f7af0722b09a958cc1cb94
�������� ����������,,790.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46516-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:45.285456,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46516,,,,,0f45be36049208c8688bd00be748b4ad
����������� �����������,,2500.0,EUR,False,наем,����������� �����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-13081-mnogostayni-apartamenti-pod-naem-v-sofiya.html,,2026-01-23 22:39:45.286752,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,13081,,,,,10eb48dd41a9978ca90529e87da9b09e
